Spiel;Genre;Minispiel;Optional;Einfluss Minispiel Belohnung;Wiederholung;Abbruchbarkeit;Unterbricht Hauptspielfluss;Räumliche Einschränlung;Einsatz;Timer ;Cooldown;Retry
God of War III;Action-Adventure;Pandoras Musik Puzzle;Nein;Nein;Nein;Nein;Ja;Ja;Nein;Nein;Nein;Ja
Resident Evil 3 (Remake);Survival Horror;Schienen Puzzle;Nein;Nein;Nein;Ja;Ja;Ja;Nein;Nein;Nein;Ja
Resident Evil 3 (Remake);Survival Horror;Lab Puzzle;Nein;Nein;Nein;Ja;Ja;Ja;Nein;Nein;Nein;Ja
Silent Hill f;Survival Horror;Altar Rätsel;Nein;Nein;Nein;Ja;Ja;Ja;Nein;Nein;Nein;Ja
Silent Hill f;Survival Horror;Zahlenkombnation;Ja;Ja;Nein;Ja;Ja;Ja;Nein;Nein;Nein;Ja
Silent Hill f;Survival Horror;Geheimkiste Rätsel;Nein;Nein;Nein;Ja;Ja;Ja;Nein;Nein;Nein;Ja
Silent Hill f;Survival Horror;Waage Rätsel;Nein;Nein;Nein;Ja;Ja;Ja;Nein;Nein;Nein;Ja
Five Nights at Freddy's: Secret of the Mimic;Survival Horror;Data Diver Upgrade;Nein;Nein;Nein;Ja;Ja;Nein;Nein;Nein;Nein;Ja
Five Nights at Freddy's: Secret of the Mimic;Survival Horror;Power Generator;Nein;Nein;Nein;Ja;Ja;Ja;Nein;Ja;Nein;Ja
Five Nights at Freddy's: Secret of the Mimic;Survival Horror;Moon.exe;Ja;Ja;Ja;Ja;Ja;Nein;Nein;Nein;Nein;Ja
